LAMMPS data file via write_data, version 22 Jul 2025, timestep = 400000, units = real

536 1073 679 676 681
537 1073 680 676 681
538 679 236 235 238
539 679 236 235 239
540 679 236 235 240
541 1073 238 235 239
542 1073 238 235 240
543 1073 239 235 240
544 755 1595 1596 1602
545 679 1865 1864 1867
546 679 1865 1864 1868
547 679 1865 1864 1869
548 1073 1867 1864 1868
549 1073 1867 1864 1869
550 1073 1868 1864 1869
551 755 1865 1866 1872
552 679 1684 1685 1690
553 679 1684 1685 1691
554 691 1684 1685 1686
555 1073 1690 1685 1691
556 1087 1686 1685 1690
557 1087 1686 1685 1691
558 755 1685 1686 1692
559 679 1685 1684 1687
560 679 1685 1684 1688
561 679 1685 1684 1689
562 1073 1687 1684 1688
563 1073 1687 1684 1689
564 1073 1688 1684 1689
565 679 676 677 682
566 679 676 677 683
567 691 676 677 678
568 1073 682 677 683
569 1087 678 677 682
570 1087 678 677 683
571 755 677 678 684
572 679 83 82 85
573 679 83 82 86
574 679 83 82 87
575 1073 85 82 86
576 1073 85 82 87
577 1073 86 82 87
578 679 1351 1352 1357
579 679 1351 1352 1358
580 691 1351 1352 1353
581 1073 1357 1352 1358
582 1087 1353 1352 1357
583 1087 1353 1352 1358
584 679 875 874 877
585 679 875 874 878
586 679 875 874 879
587 1073 877 874 878
588 1073 877 874 879
589 1073 878 874 879
590 755 1307 1308 1314
591 755 848 849 855
592 679 1316 1315 1318
593 679 1316 1315 1319
594 679 1316 1315 1320
595 1073 1318 1315 1319
596 1073 1318 1315 1320
597 1073 1319 1315 1320
598 679 1298 1297 1300
599 679 1298 1297 1301
600 679 1298 1297 1302
601 1073 1300 1297 1301
602 1073 1300 1297 1302
603 1073 1301 1297 1302
604 755 1424 1425 1431
605 679 1711 1712 1717
606 679 1711 1712 1718
607 691 1711 1712 1713
608 1073 1717 1712 1718
609 1087 1713 1712 1717
610 1087 1713 1712 1718
611 679 155 154 157
612 679 155 154 158
613 679 155 154 159
614 1073 157 154 158
615 1073 157 154 159
616 1073 158 154 159
617 679 1307 1306 1309
618 679 1307 1306 1310
619 679 1307 1306 1311
620 1073 1309 1306 1310
621 1073 1309 1306 1311
622 1073 1310 1306 1311
623 679 1306 1307 1312
624 679 1306 1307 1313
625 691 1306 1307 1308
626 1073 1312 1307 1313
627 1087 1308 1307 1312
628 1087 1308 1307 1313
629 679 1315 1316 1321
630 679 1315 1316 1322
631 691 1315 1316 1317
632 1073 1321 1316 1322
633 1087 1317 1316 1321
634 1087 1317 1316 1322
635 755 803 804 810
636 755 1109 1110 1116
637 679 1712 1711 1714
638 679 1712 1711 1715
639 679 1712 1711 1716
640 1073 1714 1711 1715
641 1073 1714 1711 1716
642 1073 1715 1711 1716
643 679 38 37 40
644 679 38 37 41
645 679 38 37 42
646 1073 40 37 41
647 1073 40 37 42
648 1073 41 37 42
649 679 1271 1270 1273
650 679 1271 1270 1274
651 679 1271 1270 1275
652 1073 1273 1270 1274
653 1073 1273 1270 1275
654 1073 1274 1270 1275
655 679 514 515 520
656 679 514 515 521
657 691 514 515 516
658 1073 520 515 521
659 1087 516 515 520
660 1087 516 515 521
661 679 1270 1271 1276
662 679 1270 1271 1277
663 691 1270 1271 1272
664 1073 1276 1271 1277
665 1087 1272 1271 1276
666 1087 1272 1271 1277
667 755 1271 1272 1278
668 679 1037 1036 1039
669 679 1037 1036 1040
670 679 1037 1036 1041
671 1073 1039 1036 1040
672 1073 1039 1036 1041
673 1073 1040 1036 1041
674 679 1036 1037 1042
675 679 1036 1037 1043
676 691 1036 1037 1038
677 1073 1042 1037 1043
678 1087 1038 1037 1042
679 1087 1038 1037 1043
680 679 1540 1541 1546
681 679 1540 1541 1547
682 691 1540 1541 1542
683 1073 1546 1541 1547
684 1087 1542 1541 1546
685 1087 1542 1541 1547
686 679 515 514 517
687 679 515 514 518
688 679 515 514 519
689 1073 517 514 518
690 1073 517 514 519
691 1073 518 514 519
692 679 1541 1540 1543
693 679 1541 1540 1544
694 679 1541 1540 1545
695 1073 1543 1540 1544
696 1073 1543 1540 1545
697 1073 1544 1540 1545
698 679 848 847 850
699 679 848 847 851
700 679 848 847 852
701 1073 850 847 851
702 1073 850 847 852
703 1073 851 847 852
704 679 1118 1117 1120
705 679 1118 1117 1121
706 679 1118 1117 1122
707 1073 1120 1117 1121
708 1073 1120 1117 1122
709 1073 1121 1117 1122
710 755 1118 1119 1125
711 679 1117 1118 1123
712 679 1117 1118 1124
713 691 1117 1118 1119
714 1073 1123 1118 1124
715 1087 1119 1118 1123
716 1087 1119 1118 1124
717 755 1379 1380 1386
718 679 1378 1379 1384
719 679 1378 1379 1385
720 691 1378 1379 1380
721 1073 1384 1379 1385
722 1087 1380 1379 1384
723 1087 1380 1379 1385
724 679 694 695 700
725 679 694 695 701
726 691 694 695 696
727 1073 700 695 701
728 1087 696 695 700
729 1087 696 695 701
730 679 695 694 697
731 679 695 694 698
732 679 695 694 699
733 1073 697 694 698
734 1073 697 694 699
735 1073 698 694 699
736 755 695 696 702
737 755 731 732 738
738 679 1379 1378 1381
739 679 1379 1378 1382
740 679 1379 1378 1383
741 1073 1381 1378 1382
742 1073 1381 1378 1383
743 1073 1382 1378 1383
744 755 101 102 108
745 679 1396 1397 1402
746 679 1396 1397 1403
747 691 1396 1397 1398
748 1073 1402 1397 1403
749 1087 1398 1397 1402
750 1087 1398 1397 1403
751 679 1694 1693 1696
752 679 1694 1693 1697
753 679 1694 1693 1698
754 1073 1696 1693 1697
755 1073 1696 1693 1698
756 1073 1697 1693 1698
757 679 1693 1694 1699
758 679 1693 1694 1700
759 691 1693 1694 1695
760 1073 1699 1694 1700
761 1087 1695 1694 1699
762 1087 1695 1694 1700
763 755 20 21 27
764 755 1694 1695 1701
765 755 1676 1677 1683
766 679 1675 1676 1681
767 679 1675 1676 1682
768 691 1675 1676 1677
769 1073 1681 1676 1682
770 1087 1677 1676 1681
771 1087 1677 1676 1682
772 679 1811 1810 1813
773 679 1811 1810 1814
774 679 1811 1810 1815
775 1073 1813 1810 1814
776 1073 1813 1810 1815
777 1073 1814 1810 1815
778 755 1019 1020 1026
779 679 19 20 25
780 679 19 20 26
781 691 19 20 21
782 1073 25 20 26
783 1087 21 20 25
784 1087 21 20 26
785 679 1810 1811 1816
786 679 1810 1811 1817
787 691 1810 1811 1812
788 1073 1816 1811 1817
789 1087 1812 1811 1816
790 1087 1812 1811 1817
791 679 1676 1675 1678
792 679 1676 1675 1679
793 679 1676 1675 1680
794 1073 1678 1675 1679
795 1073 1678 1675 1680
796 1073 1679 1675 1680
797 755 632 633 639
798 679 1019 1018 1021
799 679 1019 1018 1022
800 679 1019 1018 1023
801 1073 1021 1018 1022
802 1073 1021 1018 1023
803 1073 1022 1018 1023
804 679 1018 1019 1024
805 679 1018 1019 1025
806 691 1018 1019 1020
807 1073 1024 1019 1025
808 1087 1020 1019 1024
809 1087 1020 1019 1025
810 679 1802 1801 1804
811 679 1802 1801 1805
812 679 1802 1801 1806
813 1073 1804 1801 1805
814 1073 1804 1801 1806
815 1073 1805 1801 1806
816 679 964 965 970
817 679 964 965 971
818 691 964 965 966
819 1073 970 965 971
820 1087 966 965 970
821 1087 966 965 971
822 679 965 964 967
823 679 965 964 968
824 679 965 964 969
825 1073 967 964 968
826 1073 967 964 969
827 1073 968 964 969
828 755 1361 1362 1368
829 679 1649 1648 1651
830 679 1649 1648 1652
831 679 1649 1648 1653
832 1073 1651 1648 1652
833 1073 1651 1648 1653
834 1073 1652 1648 1653
835 755 1010 1011 1017
836 679 1801 1802 1807
837 679 1801 1802 1808
838 691 1801 1802 1803
839 1073 1807 1802 1808
840 1087 1803 1802 1807
841 1087 1803 1802 1808
842 679 64 65 70
843 679 64 65 71
844 691 64 65 66
845 1073 70 65 71
846 1087 66 65 70
847 1087 66 65 71
848 755 65 66 72
849 679 1342 1343 1348
850 679 1342 1343 1349
851 691 1342 1343 1344
852 1073 1348 1343 1349
853 1087 1344 1343 1348
854 1087 1344 1343 1349
855 679 524 523 526
856 679 524 523 527
857 679 524 523 528
858 1073 526 523 527
859 1073 526 523 528
860 1073 527 523 528
861 679 523 524 529
862 679 523 524 530
863 691 523 524 525
864 1073 529 524 530
865 1087 525 524 529
866 1087 525 524 530
867 755 524 525 531
868 679 91 92 97
869 679 91 92 98
870 691 91 92 93
871 1073 97 92 98
872 1087 93 92 97
873 1087 93 92 98
874 679 92 91 94
875 679 92 91 95
876 679 92 91 96
877 1073 94 91 95
878 1073 94 91 96
879 1073 95 91 96
880 679 1648 1649 1654
881 679 1648 1649 1655
882 691 1648 1649 1650
883 1073 1654 1649 1655
884 1087 1650 1649 1654
885 1087 1650 1649 1655
886 755 92 93 99
887 755 1649 1650 1656
888 679 100 101 106
889 679 100 101 107
890 691 100 101 102
891 1073 106 101 107
892 1087 102 101 106
893 1087 102 101 107
894 679 1217 1216 1219
895 679 1217 1216 1220
896 679 1217 1216 1221
897 1073 1219 1216 1220
898 1073 1219 1216 1221
899 1073 1220 1216 1221
900 755 1496 1497 1503
901 679 812 811 814
902 679 812 811 815
903 679 812 811 816
904 1073 814 811 815
905 1073 814 811 816
906 1073 815 811 816
907 679 811 812 817
908 679 811 812 818
909 691 811 812 813
910 1073 817 812 818
911 1087 813 812 817
912 1087 813 812 818
913 755 812 813 819
914 755 1550 1551 1557
915 679 1549 1550 1555
916 679 1549 1550 1556
917 691 1549 1550 1551
918 1073 1555 1550 1556
919 1087 1551 1550 1555
920 1087 1551 1550 1556
921 755 488 489 495
922 679 487 488 493
923 679 487 488 494
924 691 487 488 489
925 1073 493 488 494
926 1087 489 488 493
927 1087 489 488 494
928 679 488 487 490
929 679 488 487 491
930 679 488 487 492
931 1073 490 487 491
932 1073 490 487 492
933 1073 491 487 492
934 679 1216 1217 1222
935 679 1216 1217 1223
936 691 1216 1217 1218
937 1073 1222 1217 1223
938 1087 1218 1217 1222
939 1087 1218 1217 1223
940 755 1217 1218 1224
941 755 1145 1146 1152
942 679 722 721 724
943 679 722 721 725
944 679 722 721 726
945 1073 724 721 725
946 1073 724 721 726
947 1073 725 721 726
948 679 1064 1063 1066
949 679 1064 1063 1067
950 679 1064 1063 1068
951 1073 1066 1063 1067
952 1073 1066 1063 1068
953 1073 1067 1063 1068
954 679 1550 1549 1552
955 679 1550 1549 1553
956 679 1550 1549 1554
957 1073 1552 1549 1553
958 1073 1552 1549 1554
959 1073 1553 1549 1554
960 755 722 723 729
961 755 1064 1065 1071
962 679 1063 1064 1069
963 679 1063 1064 1070
964 691 1063 1064 1065
965 1073 1069 1064 1070
966 1087 1065 1064 1069
967 1087 1065 1064 1070
968 755 1802 1803 1809
969 679 721 722 727
970 679 721 722 728
971 691 721 722 723
972 1073 727 722 728
973 1087 723 722 727
974 1087 723 722 728
975 755 839 840 846
976 679 838 839 844
977 679 838 839 845
978 691 838 839 840
979 1073 844 839 845
980 1087 840 839 844
981 1087 840 839 845
982 755 1316 1317 1323
983 679 839 838 841
984 679 839 838 842
985 679 839 838 843
986 1073 841 838 842
987 1073 841 838 843
988 1073 842 838 843
989 679 533 532 535
990 679 533 532 536
991 679 533 532 537
992 1073 535 532 536
993 1073 535 532 537
994 1073 536 532 537
995 679 1639 1640 1645
996 679 1639 1640 1646
997 691 1639 1640 1641
998 1073 1645 1640 1646
999 1087 1641 1640 1645
1000 1087 1641 1640 1646
1001 755 1100 1101 1107
1002 679 1361 1360 1363
1003 679 1361 1360 1364
1004 679 1361 1360 1365
1005 1073 1363 1360 1364
1006 1073 1363 1360 1365
1007 1073 1364 1360 1365
1008 679 1172 1171 1174
1009 679 1172 1171 1175
1010 679 1172 1171 1176
1011 1073 1174 1171 1175
1012 1073 1174 1171 1176
1013 1073 1175 1171 1176
1014 679 1171 1172 1177
1015 679 1171 1172 1178
1016 691 1171 1172 1173
1017 1073 1177 1172 1178
1018 1087 1173 1172 1177
1019 1087 1173 1172 1178
1020 755 1172 1173 1179
1021 679 604 605 610
1022 679 604 605 611
1023 691 604 605 606
1024 1073 610 605 611
1025 1087 606 605 610
1026 1087 606 605 611
1027 755 605 606 612
1028 679 605 604 607
1029 679 605 604 608
1030 679 605 604 609
1031 1073 607 604 608
1032 1073 607 604 609
1033 1073 608 604 609
1034 679 1099 1100 1105
1035 679 1099 1100 1106
1036 691 1099 1100 1101
1037 1073 1105 1100 1106
1038 1087 1101 1100 1105
1039 1087 1101 1100 1106
1040 679 235 236 241
1041 679 235 236 242
1042 691 235 236 237
1043 1073 241 236 242
1044 1087 237 236 241
1045 1087 237 236 242
1046 679 1225 1226 1231
1047 679 1225 1226 1232
1048 691 1225 1226 1227
1049 1073 1231 1226 1232
1050 1087 1227 1226 1231
1051 1087 1227 1226 1232
1052 679 1604 1603 1606
1053 679 1604 1603 1607
1054 679 1604 1603 1608
1055 1073 1606 1603 1607
1056 1073 1606 1603 1608
1057 1073 1607 1603 1608
1058 679 1226 1225 1228
1059 679 1226 1225 1229
1060 679 1226 1225 1230
1061 1073 1228 1225 1229
1062 1073 1228 1225 1230
1063 1073 1229 1225 1230
1064 755 1226 1227 1233
1065 679 1109 1108 1111
1066 679 1109 1108 1112
1067 679 1109 1108 1113
1068 1073 1111 1108 1112
1069 1073 1111 1108 1113
1070 1073 1112 1108 1113
1071 679 1603 1604 1609
1072 679 1603 1604 1610
1073 691 1603 1604 1605
1074 1073 1609 1604 1610
1075 1087 1605 1604 1609
1076 1087 1605 1604 1610
1077 755 236 237 243
1078 679 1100 1099 1102
1079 679 1100 1099 1103
1080 679 1100 1099 1104
1081 1073 1102 1099 1103
1082 1073 1102 1099 1104
1083 1073 1103 1099 1104
1084 679 397 398 403
1085 679 397 398 404
1086 691 397 398 399
1087 1073 403 398 404
1088 1087 399 398 403
1089 1087 399 398 404
1090 679 398 397 400
1091 679 398 397 401
1092 679 398 397 402
1093 1073 400 397 401
1094 1073 400 397 402
1095 1073 401 397 402
1096 755 398 399 405
1097 679 731 730 733
1098 679 731 730 734
1099 679 731 730 735
1100 1073 733 730 734
1101 1073 733 730 735
1102 1073 734 730 735
1103 679 730 731 736
1104 679 730 731 737
1105 691 730 731 732
1106 1073 736 731 737
1107 1087 732 731 736
1108 1087 732 731 737
1109 755 425 426 432
1110 755 1325 1326 1332
1111 679 424 425 430
1112 679 424 425 431
1113 691 424 425 426
1114 1073 430 425 431
1115 1087 426 425 430
1116 1087 426 425 431
1117 679 20 19 22
1118 679 20 19 23
1119 679 20 19 24
1120 1073 22 19 23
1121 1073 22 19 24
1122 1073 23 19 24
1123 679 1640 1639 1642
1124 679 1640 1639 1643
1125 679 1640 1639 1644
1126 1073 1642 1639 1643
1127 1073 1642 1639 1644
1128 1073 1643 1639 1644
1129 755 1640 1641 1647
1130 755 1487 1488 1494
1131 679 1486 1487 1492
1132 679 1486 1487 1493
1133 691 1486 1487 1488
1134 1073 1492 1487 1493
1135 1087 1488 1487 1492
1136 1087 1488 1487 1493
1137 679 1487 1486 1489
1138 679 1487 1486 1490
1139 679 1487 1486 1491
1140 1073 1489 1486 1490
1141 1073 1489 1486 1491
1142 1073 1490 1486 1491
1143 679 749 748 751
1144 679 749 748 752
1145 679 749 748 753
1146 1073 751 748 752
1147 1073 751 748 753
1148 1073 752 748 753
1149 679 1739 1738 1741
1150 679 1739 1738 1742
1151 679 1739 1738 1743
1152 1073 1741 1738 1742
1153 1073 1741 1738 1743
1154 1073 1742 1738 1743
1155 679 532 533 538
1156 679 532 533 539
1157 691 532 533 534
1158 1073 538 533 539
1159 1087 534 533 538
1160 1087 534 533 539
1161 679 1288 1289 1294
1162 679 1288 1289 1295
1163 691 1288 1289 1290
1164 1073 1294 1289 1295
1165 1087 1290 1289 1294
1166 1087 1290 1289 1295
1167 755 965 966 972
1168 679 713 712 715
1169 679 713 712 716
1170 679 713 712 717
1171 1073 715 712 716
1172 1073 715 712 717
1173 1073 716 712 717
1174 679 182 181 184
1175 679 182 181 185
1176 679 182 181 186
1177 1073 184 181 185
1178 1073 184 181 186
1179 1073 185 181 186
1180 755 713 714 720
1181 679 181 182 187
1182 679 181 182 188
1183 691 181 182 183
1184 1073 187 182 188
1185 1087 183 182 187
1186 1087 183 182 188
1187 755 182 183 189
1188 679 542 541 544
1189 679 542 541 545
1190 679 542 541 546
1191 1073 544 541 545
1192 1073 544 541 546
1193 1073 545 541 546
1194 755 542 543 549
1195 679 541 542 547
1196 679 541 542 548
1197 691 541 542 543
1198 1073 547 542 548
1199 1087 543 542 547
1200 1087 543 542 548
1201 679 712 713 718
1202 679 712 713 719
1203 691 712 713 714
1204 1073 718 713 719
1205 1087 714 713 718
1206 1087 714 713 719
1207 679 1891 1892 1897
1208 679 1891 1892 1898
1209 691 1891 1892 1893
1210 1073 1897 1892 1898
1211 1087 1893 1892 1897
1212 1087 1893 1892 1898
1213 755 1046 1047 1053
1214 679 928 929 934
1215 679 928 929 935
1216 691 928 929 930
1217 1073 934 929 935
1218 1087 930 929 934
1219 1087 930 929 935
1220 679 1397 1396 1399
1221 679 1397 1396 1400
1222 679 1397 1396 1401
1223 1073 1399 1396 1400
1224 1073 1399 1396 1401
1225 1073 1400 1396 1401
1226 679 425 424 427
1227 679 425 424 428
1228 679 425 424 429
1229 1073 427 424 428
1230 1073 427 424 429
1231 1073 428 424 429
1232 679 929 928 931
1233 679 929 928 932
1234 679 929 928 933
1235 1073 931 928 932
1236 1073 931 928 933
1237 1073 932 928 933
1238 755 929 930 936
1239 755 614 615 621
1240 755 1892 1893 1899
1241 679 1045 1046 1051
1242 679 1045 1046 1052
1243 691 1045 1046 1047
1244 1073 1051 1046 1052
1245 1087 1047 1046 1051
1246 1087 1047 1046 1052
1247 679 1324 1325 1330
1248 679 1324 1325 1331
1249 691 1324 1325 1326
1250 1073 1330 1325 1331
1251 1087 1326 1325 1330
1252 1087 1326 1325 1331
1253 679 469 470 475
1254 679 469 470 476
1255 691 469 470 471
1256 1073 475 470 476
1257 1087 471 470 475
1258 1087 471 470 476
1259 679 1325 1324 1327
1260 679 1325 1324 1328
1261 679 1325 1324 1329
1262 1073 1327 1324 1328
1263 1073 1327 1324 1329
1264 1073 1328 1324 1329
1265 679 1027 1028 1033
1266 679 1027 1028 1034
1267 691 1027 1028 1029
1268 1073 1033 1028 1034
1269 1087 1029 1028 1033
1270 1087 1029 1028 1034
1271 679 406 407 412
1272 679 406 407 413
1273 691 406 407 408
1274 1073 412 407 413
1275 1087 408 407 412
1276 1087 408 407 413
1277 755 1028 1029 1035
1278 679 1181 1180 1183
1279 679 1181 1180 1184
1280 679 1181 1180 1185
1281 1073 1183 1180 1184
1282 1073 1183 1180 1185
1283 1073 1184 1180 1185
1284 755 785 786 792
1285 755 1181 1182 1188
1286 679 1180 1181 1186
1287 679 1180 1181 1187
1288 691 1180 1181 1182
1289 1073 1186 1181 1187
1290 1087 1182 1181 1186
1291 1087 1182 1181 1187
1292 755 407 408 414
1293 679 1028 1027 1030
1294 679 1028 1027 1031
1295 679 1028 1027 1032
1296 1073 1030 1027 1031
1297 1073 1030 1027 1032
1298 1073 1031 1027 1032
1299 679 784 785 790
1300 679 784 785 791
1301 691 784 785 786
1302 1073 790 785 791
1303 1087 786 785 790
1304 1087 786 785 791
1305 679 2 1 4
1306 679 2 1 5
1307 679 2 1 6
1308 1073 4 1 5
1309 1073 4 1 6
1310 1073 5 1 6
1311 679 785 784 787
1312 679 785 784 788
1313 679 785 784 789
1314 1073 787 784 788
1315 1073 787 784 789
1316 1073 788 784 789
1317 679 271 272 277
1318 679 271 272 278
1319 691 271 272 273
1320 1073 277 272 278
1321 1087 273 272 277
1322 1087 273 272 278
1323 755 461 462 468
1324 755 1343 1344 1350
1325 679 460 461 466
1326 679 460 461 467
1327 691 460 461 462
1328 1073 466 461 467
1329 1087 462 461 466
1330 1087 462 461 467
1331 679 461 460 463
1332 679 461 460 464
1333 679 461 460 465
1334 1073 463 460 464
1335 1073 463 460 465
1336 1073 464 460 465
1337 679 1360 1361 1366
1338 679 1360 1361 1367
1339 691 1360 1361 1362
1340 1073 1366 1361 1367
1341 1087 1362 1361 1366
1342 1087 1362 1361 1367
1343 679 1387 1388 1393
1344 679 1387 1388 1394
1345 691 1387 1388 1389
1346 1073 1393 1388 1394
1347 1087 1389 1388 1393
1348 1087 1389 1388 1394
1349 755 1388 1389 1395
1350 755 506 507 513
1351 679 505 506 511
1352 679 505 506 512
1353 691 505 506 507
1354 1073 511 506 512
1355 1087 507 506 511
1356 1087 507 506 512
1357 679 973 974 979
1358 679 973 974 980
1359 691 973 974 975
1360 1073 979 974 980
1361 1087 975 974 979
1362 1087 975 974 980
1363 755 974 975 981
1364 679 974 973 976
1365 679 974 973 977
1366 679 974 973 978
1367 1073 976 973 977
1368 1073 976 973 978
1369 1073 977 973 978
1370 755 1073 1074 1080
1371 679 1073 1072 1075
1372 679 1073 1072 1076
1373 679 1073 1072 1077
1374 1073 1075 1072 1076
1375 1073 1075 1072 1077
1376 1073 1076 1072 1077
1377 679 1072 1073 1078
1378 679 1072 1073 1079
1379 691 1072 1073 1074
1380 1073 1078 1073 1079
1381 1087 1074 1073 1078
1382 1087 1074 1073 1079
1383 755 533 534 540
1384 679 1388 1387 1390
1385 679 1388 1387 1391
1386 679 1388 1387 1392
1387 1073 1390 1387 1391
1388 1073 1390 1387 1392
1389 1073 1391 1387 1392
1390 755 1397 1398 1404
1391 679 1892 1891 1894
1392 679 1892 1891 1895
1393 679 1892 1891 1896
1394 1073 1894 1891 1895
1395 1073 1894 1891 1896
1396 1073 1895 1891 1896
1397 679 506 505 508
1398 679 506 505 509
1399 679 506 505 510
1400 1073 508 505 509
1401 1073 508 505 510
1402 1073 509 505 510
1403 679 1046 1045 1048
1404 679 1046 1045 1049
1405 679 1046 1045 1050
1406 1073 1048 1045 1049
1407 1073 1048 1045 1050
1408 1073 1049 1045 1050
1409 755 1811 1812 1818
1410 679 1108 1109 1114
1411 679 1108 1109 1115
1412 691 1108 1109 1110
1413 1073 1114 1109 1115
1414 1087 1110 1109 1114
1415 1087 1110 1109 1115
1416 755 470 471 477
1417 679 1586 1585 1588
1418 679 1586 1585 1589
1419 679 1586 1585 1590
1420 1073 1588 1585 1589
1421 1073 1588 1585 1590
1422 1073 1589 1585 1590
1423 679 1261 1262 1267
1424 679 1261 1262 1268
1425 691 1261 1262 1263
1426 1073 1267 1262 1268
1427 1087 1263 1262 1267
1428 1087 1263 1262 1268
1429 679 1199 1198 1201
1430 679 1199 1198 1202
1431 679 1199 1198 1203
1432 1073 1201 1198 1202
1433 1073 1201 1198 1203
1434 1073 1202 1198 1203
1435 679 1198 1199 1204
1436 679 1198 1199 1205
1437 691 1198 1199 1200
1438 1073 1204 1199 1205
1439 1087 1200 1199 1204
1440 1087 1200 1199 1205
1441 755 1199 1200 1206
1442 679 452 451 454
1443 679 452 451 455
1444 679 452 451 456
1445 1073 454 451 455
1446 1073 454 451 456
1447 1073 455 451 456
1448 679 1585 1586 1591
1449 679 1585 1586 1592
1450 691 1585 1586 1587
1451 1073 1591 1586 1592
1452 1087 1587 1586 1591
1453 1087 1587 1586 1592
1454 679 244 245 250
1455 679 244 245 251
1456 691 244 245 246
1457 1073 250 245 251
1458 1087 246 245 250
1459 1087 246 245 251
1460 755 1586 1587 1593
1461 679 29 28 31
1462 679 29 28 32
1463 679 29 28 33
1464 1073 31 28 32
1465 1073 31 28 33
1466 1073 32 28 33
1467 679 451 452 457
1468 679 451 452 458
1469 691 451 452 453
1470 1073 457 452 458
1471 1087 453 452 457
1472 1087 453 452 458
1473 755 1262 1263 1269
1474 679 443 442 445
1475 679 443 442 446
1476 679 443 442 447
1477 1073 445 442 446
1478 1073 445 442 447
1479 1073 446 442 447
1480 755 443 444 450
1481 679 442 443 448
1482 679 442 443 449
1483 691 442 443 444
1484 1073 448 443 449
1485 1087 444 443 448
1486 1087 444 443 449
1487 755 353 354 360
1488 679 1280 1279 1282
1489 679 1280 1279 1283
1490 679 1280 1279 1284
1491 1073 1282 1279 1283
1492 1073 1282 1279 1284
1493 1073 1283 1279 1284
1494 679 353 352 355
1495 679 353 352 356
1496 679 353 352 357
1497 1073 355 352 356
1498 1073 355 352 357
1499 1073 356 352 357
1500 679 883 884 889
1501 679 883 884 890
1502 691 883 884 885
1503 1073 889 884 890
1504 1087 885 884 889
1505 1087 885 884 890
1506 679 470 469 472
1507 679 470 469 473
1508 679 470 469 474
1509 1073 472 469 473
1510 1073 472 469 474
1511 1073 473 469 474
1512 679 884 883 886
1513 679 884 883 887
1514 679 884 883 888
1515 1073 886 883 887
1516 1073 886 883 888
1517 1073 887 883 888
1518 755 884 885 891
1519 755 866 867 873
1520 755 110 111 117
1521 679 1333 1334 1339
1522 679 1333 1334 1340
1523 691 1333 1334 1335
1524 1073 1339 1334 1340
1525 1087 1335 1334 1339
1526 1087 1335 1334 1340
1527 679 1334 1333 1336
1528 679 1334 1333 1337
1529 679 1334 1333 1338
1530 1073 1336 1333 1337
1531 1073 1336 1333 1338
1532 1073 1337 1333 1338
1533 755 1334 1335 1341
1534 755 434 435 441
1535 679 109 110 115
1536 679 109 110 116
1537 691 109 110 111
1538 1073 115 110 116
1539 1087 111 110 115
1540 1087 111 110 116
1541 679 865 866 871
1542 679 865 866 872
1543 691 865 866 867
1544 1073 871 866 872
1545 1087 867 866 871
1546 1087 867 866 872
1547 679 128 127 130
1548 679 128 127 131
1549 679 128 127 132
1550 1073 130 127 131
1551 1073 130 127 132
1552 1073 131 127 132
1553 679 110 109 112
1554 679 110 109 113
1555 679 110 109 114
1556 1073 112 109 113
1557 1073 112 109 114
1558 1073 113 109 114
1559 679 920 919 922
1560 679 920 919 923
1561 679 920 919 924
1562 1073 922 919 923
1563 1073 922 919 924
1564 1073 923 919 924
1565 679 866 865 868
1566 679 866 865 869
1567 679 866 865 870
1568 1073 868 865 869
1569 1073 868 865 870
1570 1073 869 865 870
1571 755 479 480 486
1572 679 478 479 484
1573 679 478 479 485
1574 691 478 479 480
1575 1073 484 479 485
1576 1087 480 479 484
1577 1087 480 479 485
1578 679 172 173 178
1579 679 172 173 179
1580 691 172 173 174
1581 1073 178 173 179
1582 1087 174 173 178
1583 1087 174 173 179
1584 755 1478 1479 1485
1585 679 173 172 175
1586 679 173 172 176
1587 679 173 172 177
1588 1073 175 172 176
1589 1073 175 172 177
1590 1073 176 172 177
1591 679 1478 1477 1480
1592 679 1478 1477 1481
1593 679 1478 1477 1482
1594 1073 1480 1477 1481
1595 1073 1480 1477 1482
1596 1073 1481 1477 1482
1597 679 1477 1478 1483
1598 679 1477 1478 1484
1599 691 1477 1478 1479
1600 1073 1483 1478 1484
1601 1087 1479 1478 1483
1602 1087 1479 1478 1484
1603 679 298 299 304
1604 679 298 299 305
1605 691 298 299 300
1606 1073 304 299 305
1607 1087 300 299 304
1608 1087 300 299 305
1609 679 299 298 301
1610 679 299 298 302
1611 679 299 298 303
1612 1073 301 298 302
1613 1073 301 298 303
1614 1073 302 298 303
1615 755 173 174 180
1616 679 1423 1424 1429
1617 679 1423 1424 1430
1618 691 1423 1424 1425
1619 1073 1429 1424 1430
1620 1087 1425 1424 1429
1621 1087 1425 1424 1430
1622 679 802 803 808
1623 679 802 803 809
1624 691 802 803 804
1625 1073 808 803 809
1626 1087 804 803 808
1627 1087 804 803 809
1628 679 1262 1261 1264
1629 679 1262 1261 1265
1630 679 1262 1261 1266
1631 1073 1264 1261 1265
1632 1073 1264 1261 1266
1633 1073 1265 1261 1266
1634 679 82 83 88
1635 679 82 83 89
1636 691 82 83 84
1637 1073 88 83 89
1638 1087 84 83 88
1639 1087 84 83 89
1640 679 433 434 439
1641 679 433 434 440
1642 691 433 434 435
1643 1073 439 434 440
1644 1087 435 434 439
1645 1087 435 434 440
1646 679 550 551 556
1647 679 550 551 557
